"0","vt_by_month %>% "
"0","ggplot() +"
"0","  geom_area(aes(x = month_bin, y = total_hours, "
"0","                # reorder inside so that EEZ is on top"
"0","                fill = fct_reorder(inside, total_hours, .desc = TRUE)), "
"0","            position = ""identity"", alpha = 1) +"
"0","  scale_fill_manual(name = ""Inside:"","
"0","                    labels = c(""EEZ"", ""ATBA""),"
"0","                    values = gfw_palette(""chart"")[c(1,4)]) +"
"0","  # add and annotate a vertical line at the date the ATBA was implemented "
"0","  geom_vline(xintercept = lubridate::date(""2020-04-01""), colour = gfw_palette(""chart"")[5], size = 1, linetype = 2) +"
"0","  annotate(""text"", x = ymd(""2020-04-20""), y = 5000, colour = gfw_palette(""chart"")[5],"
"0","           label = ""Implemntation of ATBA"", angle = -90, size = 4) +"
"0","  labs(title = ""Vessel traffic through Tristan da Cunha"","
"0","       subtitle = ""Jan. 1, 2019 to June 30, 2021"","
"0","       x = ""Date"","
"0","       y = ""Vessel activity (hours)"") +"
"0","  scale_x_date(date_labels = ""%b'%y"", "
"0","               breaks = ymd(""2019-01-01"", ""2019-07-01"", "
"0","                            ""2020-01-01"", ""2020-07-01"","
"0","                            ""2021-01-01"", ""2021-06-01"")) +"
"0","  theme_gfw_cian() +"
"0","  theme(plot.title = element_text(size = 16),"
"0","        plot.subtitle = element_text(size = 14),"
"0","        axis.title = element_text(size = 14),"
"0","        axis.text = element_text(size = 12),"
"0","        legend.title = element_text(size = 14),"
"0","        legend.text = element_text(12))"
