"0","library(tidyverse)    # data manipulation and plotting"
"0","library(bigrquery)    # querying data through BigQuery"
"0","library(DBI)          # database interface"
"0","library(fishwatchr)   # internal R package developed by Global Fishing Watch for common in-house analyses and functions"
"0","library(glue)         # used to format SQL queries in R"
"0","library(lubridate)    # format date time objects"
"0","library(here)         # useful package for specifying file locations"
"0","library(sf)           # simple features - used for spatial analysis"
"0","library(extrafont)    # load extra fonts for plotting"
"0","library(ggrepel)      # useful package for adding labels to ggplot objects"
