"0","p_s_catch <- sbt_catch %>% "
"0","  group_by(date) %>% "
"0","  summarise(tonnes = sum(tonnes)) %>% "
"0","  ggplot() +"
"0","  geom_col(aes(x = date, y = tonnes), fill = gfw_palette(""chart"")[1]) +"
"0","  scale_x_date(date_breaks = ""1 year"","
"0","             date_labels = ""%Y"","
"0","             limits = c(ymd(""2016-01-01""), ymd(""2020-12-31""))) +"
"0","  labs(x = ""Date (monthly bins)"","
"0","       y = ""SBT catch (tonnes)"") + "
"0","  # scale_y_continuous(limits = c(0, 20000)) +"
"0","  theme_gfw_cian() +"
"0","  theme(axis.title = element_text(size = 14),"
"0","        axis.text = element_text(size = 12),"
"0","        plot.title = element_text(size = 16),"
"0","        legend.title = element_text(size = 14),"
"0","        legend.text = element_text(size = 12),"
"0","        strip.text = element_text(size = 16),"
"0","        legend.position = ""bottom"")"
"0",""
"0",""
"0","p_s_hours_2 <- ll_sst_month %>% "
"0","  filter(aoi == ""south"") %>% "
"0","  ggplot() +"
"0","  geom_col(aes(x = month, y = fishing_hours), fill = gfw_palette(""chart"")[1]) +"
"0","  scale_x_date(date_breaks = ""1 year"","
"0","             date_labels = ""%Y"","
"0","             limits = c(ymd(""2016-01-01""), ymd(""2020-12-31""))) + # change the time period to up to 2020"
"0","  labs(x = ""Date (monthly bins)"","
"0","       y = ""Fishing hours"") + "
"0","  scale_y_continuous(limits = c(0, 20000)) +"
"0","  theme_gfw_cian() +"
"0","  theme(axis.title = element_text(size = 14),"
"0","        axis.text = element_text(size = 12),"
"0","        axis.text.x = element_blank(),"
"0","        axis.title.x = element_blank(),"
"0","        plot.title = element_text(size = 16),"
"0","        legend.title = element_text(size = 14),"
"0","        legend.text = element_text(size = 12),"
"0","        strip.text = element_text(size = 16),"
"0","        legend.position = ""bottom"")"
"0",""
"0","p_s_hours_2 / p_s_catch +"
"0","  plot_annotation(title = ""Fishing activity by longline vessels and catch of Southern Bluefin Tuna (SBT)"","
"0","                  subtitle = ""Southern fishing area"","
"0","                  theme = theme_gfw_cian() + theme(plot.title = element_text(size = 16), plot.subtitle = element_text(size = 14)))"
