"0","# create a set of labels for annotating the plots"
"0","aoi_labs <- c(""north"" = ""North"", ""south"" = ""South"")"
"0",""
"0","# barplot of fishing hours per month"
"0","p_hours <- ll_sst_month %>% "
"0","  ggplot() +"
"0","  geom_col(aes(x = month, y = fishing_hours), fill = gfw_palette(""chart"")[1]) +"
"0","  scale_x_date(date_breaks = ""1 year"","
"0","             date_labels = ""%Y"","
"0","             limits = c(ymd(""2016-01-01""), ymd(""2021-10-31""))) +"
"0","  labs(x = ""Date (monthly bins)"","
"0","       y = ""Fishing hours"") + "
"0","  scale_y_continuous(limits = c(0, 20000)) +"
"0","  # split the plot into facets for the north and south areas"
"0","  facet_grid(.~aoi,"
"0","             labeller = labeller(aoi = aoi_labs)) +"
"0","  theme_gfw_cian() +"
"0","  theme(axis.title = element_text(size = 16),"
"0","        axis.text = element_text(size = 12),"
"0","        axis.text.x = element_blank(),"
"0","        axis.title.x = element_blank(),"
"0","        plot.title = element_text(size = 16),"
"0","        legend.title = element_text(size = 14),"
"0","        legend.text = element_text(size = 12),"
"0","        strip.text = element_text(size = 16),"
"0","        legend.position = ""bottom"","
"0","        panel.spacing = unit(2, ""lines""))"
"0",""
"0","# barplot of number of active longline vessels per month"
"0","p_fv <- ll_sst_month %>% "
"0","  ggplot() +"
"0","  geom_col(aes(x = month, y = n_vessels), fill = gfw_palette(""chart"")[1]) +"
"0","  scale_x_date(date_breaks = ""1 year"","
"0","             date_labels = ""%Y"","
"0","             limits = c(ymd(""2016-01-01""), ymd(""2021-10-31""))) +"
"0","  labs(x = ""Date (monthly bins)"","
"0","       y = ""Vessels"") + "
"0","  scale_y_continuous(limits = c(0, 45)) +"
"0","  facet_grid(.~aoi,"
"0","             labeller = labeller(aoi = aoi_labs)) +"
"0","  theme_gfw_cian() +"
"0","   theme(axis.title = element_text(size = 16),"
"0","        axis.text = element_text(size = 12),"
"0","        axis.text.x = element_blank(),"
"0","        axis.title.x = element_blank(),"
"0","        plot.title = element_text(size = 16),"
"0","        legend.title = element_text(size = 14),"
"0","        legend.text = element_text(size = 12),"
"0","        strip.text = element_blank(),"
"0","        legend.position = ""bottom"","
"0","        panel.spacing = unit(2, ""lines""))"
"0",""
"0","# line and ribbon plot of mean (+/- SD) SST per month"
"0","p_sst <- ll_sst_month %>% "
"0","ggplot() +"
"0","  geom_ribbon(aes(x = month, ymin = sst_mean - sst_sd, ymax = sst_mean + sst_sd),"
"0","              fill = gfw_palette(""chart"")[5], alpha = 0.2) +"
"0","  geom_line(aes(x = month, y = sst_mean), colour = gfw_palette(""chart"")[5]) +"
"0","  scale_x_date(date_breaks = ""1 year"","
"0","             date_labels = ""%Y"","
"0","             limits = c(ymd(""2016-01-01""), ymd(""2021-10-31""))) +"
"0","  labs(x = ""Date"","
"0","       y = ""SST (Â°C)"""
"0","       ) +"
"0","  scale_y_continuous(limits = c(0, 25)) +"
"0","  facet_grid(.~aoi,"
"0","             labeller = labeller(aoi = aoi_labs)) +"
"0","  theme_gfw_cian() +"
"0","  theme(axis.title = element_text(size = 16),"
"0","        axis.text = element_text(size = 12),"
"0","        plot.title = element_text(size = 16),"
"0","        legend.title = element_text(size = 16),"
"0","        legend.text = element_text(size = 14),"
"0","        strip.text = element_blank(),"
"0","        legend.position = ""bottom"","
"0","        panel.spacing = unit(2, ""lines""))"
"0",""
"0","# combine plots one on top of another"
"0","p_hours / p_fv / p_sst + "
"0","  plot_annotation(title = ""Fishing activity by longline vessels and sea surface temperature (SST)"","
"0","                  theme = theme_gfw_cian() + theme(plot.title = element_text(size = 22)))"
